title,url
GÜNDEM,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/
TÜRKİYE,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/
DÜNYA,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/
EKONOMİ,https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/
SAVUNMA,https://www.trthaber.comhttps://www.trthaber.com/haber/savunma/
ÇOCUK,https://www.trthaber.comhttps://www.trthaber.com/haber/cocuk/
DÜNYA DIŞI,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya-disi/
KÜLTÜR-SANAT,https://www.trthaber.comhttps://www.trthaber.com/haber/kultur-sanat/
YAŞAM,https://www.trthaber.comhttps://www.trthaber.com/haber/yasam/
SAĞLIK,https://www.trthaber.comhttps://www.trthaber.com/haber/saglik/
TEKNOLOJİ,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/
ÇEVRE,https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/
EĞİTİM,https://www.trthaber.comhttps://www.trthaber.com/haber/egitim/
GÜNCEL,https://www.trthaber.comhttps://www.trthaber.com/haber/guncel/
TRT ARŞİV,https://www.trthaber.comhttps://www.trthaber.com/haber/trt-arsiv/
Gündem,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/
Türkiye,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/
Dünya,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/
Ekonomi,https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/
Savunma,https://www.trthaber.comhttps://www.trthaber.com/haber/savunma/
Çocuk,https://www.trthaber.comhttps://www.trthaber.com/haber/cocuk/
İnteraktif,https://www.trthaber.comhttps://www.trthaber.com/haber/interaktif/
Sağlık,https://www.trthaber.comhttps://www.trthaber.com/haber/saglik/
Yaşam,https://www.trthaber.comhttps://www.trthaber.com/haber/yasam/
Teknoloji,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/
Eğitim,https://www.trthaber.comhttps://www.trthaber.com/haber/egitim/
Dünya Dışı,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya-disi/
Kültür-Sanat,https://www.trthaber.comhttps://www.trthaber.com/haber/kultur-sanat/
Çevre,https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/
Güncel,https://www.trthaber.comhttps://www.trthaber.com/haber/guncel/
TRT Arşiv,https://www.trthaber.comhttps://www.trthaber.com/haber/trt-arsiv/
"00:47Hamas: İsrail'in okullara düzenlediği saldırıların amacı sivilleri yok etmek, yerinden etmek ve korkutmak",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/hamas-israilin-okullara-duzenledigi-saldirilarin-amaci-sivilleri-yok-etmek-yerinden-etmek-ve-korkutmak-872285.html
00:29Serinlemek için girdikleri baraj gölünden cansız bedenleri çıktı,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/serinlemek-icin-girdikleri-baraj-golunden-cansiz-bedenleri-cikti-872281.html
00:35BM: İsrail'in son tahliye emrinin ardından binlerce Filistinli Gazze'nin batısına kaçıyor,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/bm-israilin-son-tahliye-emrinin-ardindan-binlerce-filistinli-gazzenin-batisina-kaciyor-872283.html
"00:28Trump, eylülde canlı yayınlarda Harris'le tartışmaya hazır olduğunu bildirdi",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/trump-eylulde-canli-yayinlarda-harrisle-tartismaya-hazir-oldugunu-bildirdi-872280.html
00:16187 general ve amiralin ataması Resmi Gazete'de,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/187-general-ve-amiralin-atamasi-resmi-gazetede-872279.html
00:09Kocaeli'de bugün denize girmek yasak,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/kocaelide-bugun-denize-girmek-yasak-872278.html
00:00Kastamonu'da sis: Göz gözü görmedi,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/kastamonuda-sis-goz-gozu-gormedi-872276.html
23:55Yapay zeka destekli projeler geliştiren öğrenciler TEKNOFEST'te,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/yapay-zeka-destekli-projeler-gelistiren-ogrenciler-teknofestte-872275.html
"23:29Konya'da otomobille kamyonet çarpıştı: 1 ölü, 7 yaralı",https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/konyada-otomobille-kamyonet-carpisti-1-olu-7-yarali-872270.html
"23:30Eski Avustralya Başbakanı: Avustralya, ABD'nin 51'inci eyaleti haline gelebilir",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/eski-avustralya-basbakani-avustralya-abdnin-51inci-eyaleti-haline-gelebilir-872271.html
,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/cumhurbaskani-erdogan-al-sani-ile-bir-araya-geldi-872191.html
Cumhurbaşkanı Erdoğan Al Sani ile görüştü,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/cumhurbaskani-erdogan-al-sani-ile-bir-araya-geldi-872191.html
"Cumhurbaşkanı Erdoğan, Katar Emiri Al Sani ile bir araya geldi: İsrail, şehit Haniye suikastıyla ateşkese niyetli olmadığını bir kez daha ortaya koydu.",https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/cumhurbaskani-erdogan-al-sani-ile-bir-araya-geldi-872191.html
187 general ve amiralin ataması Resmi Gazete'de,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/187-general-ve-amiralin-atamasi-resmi-gazetede-872279.html
Enflasyon tahmini değişmedi: Yıl sonunda yüzde 38'e gerileyecek,https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enflasyonun-yil-sonunda-yuzde-38e-gerileyecegi-tahmin-ediliyor-872141.html
'Yarısı Bizden' kampanyasında tarih kısıtlaması kalkıyor,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/yarisi-bizden-kampanyasinda-tarih-kisitlamasi-kalkiyor-872211.html
Filenin Sultanları bronz madalya maçına çıkacak,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/filenin-sultanlari-bronz-madalya-macina-cikacak-872268.html
"8 gün için uzaya gittiler, 2025'e kadar mahsur kalabilirler",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/sekiz-gun-icin-uzaya-gittiler-2025e-kadar-mahsur-kalabilirler-872251.html
"5 Haziran'da iki Amerikalı astronot Uluslararası Uzay İstasyonu'na (ISS) test misyonu için fırlatıldığında, birkaç gün içinde evlerine dönmeyi bekliyorlardı. Ancak işler planlandığı gibi gitmedi.",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/sekiz-gun-icin-uzaya-gittiler-2025e-kadar-mahsur-kalabilirler-872251.html
Siber zorbalık Meclis gündeminde,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/gencler-arasindaki-siber-zorbalik-meclis-gundeminde-872253.html
Bilim Teknoloji,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/
Doğu Anadolu Gözlemevi uzay araştırmaları için gün sayıyor,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/erzurumdaki-dogu-anadolu-gozlemevi-uzay-arastirmalari-icin-gun-sayiyor-872258.html
Türkiye'nin UAD adımı dış basında,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/turkiyenin-uad-adimi-dis-basinda-872186.html
1187 general ve amiralin ataması Resmi Gazete'de,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/187-general-ve-amiralin-atamasi-resmi-gazetede-872279.html
2Kocaeli'de bugün denize girmek yasak,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/kocaelide-bugun-denize-girmek-yasak-872278.html
3Serinlemek için girdikleri baraj gölünden cansız bedenleri çıktı,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/serinlemek-icin-girdikleri-baraj-golunden-cansiz-bedenleri-cikti-872281.html
4Ardahan'da 15 köye hayvanların su ihtiyacını gidermek için 96 sıvat dağıtıldı,https://www.trthaber.comhttps://www.trthaber.com/haber/guncel/ardahanda-15-koye-hayvanlarin-su-ihtiyacini-gidermek-icin-96-sivat-dagitildi-872282.html
5Düzce'de 11 yıl hapis cezası bulunan firari hükümlü yakalandı,https://www.trthaber.comhttps://www.trthaber.com/haber/guncel/duzcede-11-yil-hapis-cezasi-bulunan-firari-hukumlu-yakalandi-872277.html
"6Trump, eylülde canlı yayınlarda Harris'le tartışmaya hazır olduğunu bildirdi",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/trump-eylulde-canli-yayinlarda-harrisle-tartismaya-hazir-oldugunu-bildirdi-872280.html
Cumhurbaşkanı Erdoğan Arnavutluk Başbakanı ile görüştü,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/cumhurbaskani-erdogan-arnavutluk-basbakani-ile-gorustu-872214.html
"Cumhurbaşkanı Recep Tayyip Erdoğan, Arnavutluk Başbakanı Edi Rama ile bir telefon görüşmesi gerçekleştirdi. Cumhurbaşkanı Erdoğan görüşmede, iki ülke ilişkilerinin ileri düzeyde seyrettiğini, ticari, ekonomik, askeri temaslarla savunma sanayiindeki iş birliğinin atılacak adımlarla daha da güçleneceğini ifade etti.",https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/cumhurbaskani-erdogan-arnavutluk-basbakani-ile-gorustu-872214.html
Cumhurbaşkanı Erdoğan'dan şehit Piyade Astsubay Çavuş Alp'in ailesine başsağlığı,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/cumhurbaskani-erdogandan-sehit-piyade-astsubay-cavus-alpin-ailesine-bassagligi-872207.html
Lübnan: İsrail gerilimi tırmandırarak Biden'ın Gazze'de ateşkes girişimini bozmak istiyor,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/lubnan-israil-gerilimi-tirmandirarak-bidenin-gazzede-ateskes-girisimini-bozmak-istiyor-872215.html
"Lübnan Dışişleri Bakanı Abdallah Buhabib, İsrail'in mevcut gerilimi tırmandırarak ABD Başkanı Joe Biden'ın Gazze Şeridi'nde ateşkese yönelik girişimini boşa çıkarmayı hedeflediğini söyledi.",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/lubnan-israil-gerilimi-tirmandirarak-bidenin-gazzede-ateskes-girisimini-bozmak-istiyor-872215.html
"İsrail ordusu, Han Yunus'ta geniş bir alanın boşaltılmasını istedi",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/soykirimci-israil-ordusu-han-yunusta-genis-bir-alanin-bosaltilmasini-istedi-872206.html
İngiltere'de ırkçılık karşıtları aşırı sağın planladığı eylemlere karşı sokakları doldurdu,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/ingilterede-irkcilik-karsitlari-asiri-sagin-planladigi-eylemlere-karsi-sokaklari-doldurdu-872198.html
"BM, İsrail askerlerinin Filistinli mahkuma tecavüzünü ""şok edici"" olarak niteledi",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/bm-israil-askerlerinin-filistinli-mahkuma-tecavuzunu-sok-edici-olarak-niteledi-872190.html
İsrail'in Gazze'de bir evi hedef aldığı saldırıda 12 Filistinli öldü,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/soykirimci-israilin-gazzede-bir-evi-hedef-aldigi-saldirida-12-filistinli-oldu-872183.html
İsrail'den Mescid-i Aksa İmam Hatibi İkrime Sabri'ye Aksa'ya giriş yasağı,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/israilden-mescid-i-aksa-imam-hatibi-ikrime-sabriye-aksaya-giris-yasagi-872168.html
Avrupa Ligi'nde ilk maçlar geride kaldı,https://www.trthaber.comhttps://www.trtspor.com.tr/haber/futbol/avrupa-liginde-ilk-maclar-geride-kaldi-19630854
"Türkiye, Hırvatistan'ı devirdi",https://www.trthaber.comhttps://www.trtspor.com.tr/haber/basketbol/turkiye-hirvatistani-devirdi-19630853
Bilim ve Teknoloji,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/
TEKNOFEST Türkçe Doğal Dil İşleme Yarışması’nın final süreci başladı,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/teknofest-turkce-dogal-dil-isleme-yarismasinin-final-sureci-basladi-872146.html
Türk bilim kadınları Kuzey Buz Denizi’nde araştırmaya yoğunlaştı,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/turk-bilim-kadinlari-kuzey-buz-denizinde-arastirmaya-yogunlasti-871961.html
TÜBİTAK 38 personel alacak,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/tubitak-38-personel-alacak-871754.html
İstanbul'un bankları,https://www.trthaber.comhttps://www.trthaber.com/haber/interaktif/istanbulun-banklari-817839.html
UNESCO Miras Listesi'nde Türkiye,https://www.trthaber.comhttps://www.trthaber.com/haber/interaktif/unesco-miras-listesinde-turkiye-798990.html
390 merkezde Ulusal Kanser Tarama Programı,https://www.trthaber.comhttps://www.trthaber.com/haber/yasam/ulusal-kanser-tarama-programi-turkiyenin-dort-bir-yaninda-872176.html
Yazın böcek ısırmalarına dikkat,https://www.trthaber.comhttps://www.trthaber.com/haber/yasam/yazin-bocek-isirmalarina-dikkat-871774.html
Aşırı korumacı ebeveynlik çocukların gelişimini tehdit ediyor,https://www.trthaber.comhttps://www.trthaber.com/haber/yasam/asiri-korumaci-ebeveynlik-cocuklarin-gelisimini-tehdit-ediyor-871683.html
Gönüllü öğretmen sayesinde 71 yaşında okuma yazmayı öğrendi,https://www.trthaber.comhttps://www.trthaber.com/haber/yasam/gonullu-ogretmen-sayesinde-71-yasinda-okuma-yazmayi-ogrendi-871552.html
Birgi 'sürdürülebilir turizm destinasyonu' olma yolunda,https://www.trthaber.comhttps://www.trthaber.com/haber/yasam/birgi-surdurulebilir-turizm-destinasyonu-olma-yolunda-871521.html
Anadolu'nun kültür mirasına yoğun ilgi,https://www.trthaber.comhttps://www.trthaber.com/haber/kultur-sanat/anadolunun-kultur-mirasina-yogun-ilgi-872179.html
Anadolu'nun yazıyla tanıştığı yer: Kültepe,https://www.trthaber.comhttps://www.trthaber.com/haber/kultur-sanat/anadolunun-yaziyla-tanistigi-yer-kultepe-871932.html
Kırgız kadınlarının geçmişten gelen mirası: Eleçek,https://www.trthaber.comhttps://www.trthaber.com/haber/kultur-sanat/kirgiz-kadinlarinin-gecmisten-gelen-mirasi-elecek-871972.html
İsrail soykırımına sanat tepkisi: Zafer Bizimdir,https://www.trthaber.comhttps://www.trthaber.com/haber/kultur-sanat/israil-soykirimina-sanat-tepkisi-zafer-bizimdir-871785.html
Kahramanmaraş'ta 14 bin 500 yıllık olduğu değerlendirilen mezar bulundu,https://www.trthaber.comhttps://www.trthaber.com/haber/kultur-sanat/kahramanmarasta-14-bin-500-yillik-oldugu-degerlendirilen-mezar-bulundu-871451.html
Yapay zekayla uyku apnesini önlüyor,https://www.trthaber.comhttps://www.trthaber.com/haber/saglik/yapay-zekayla-uyku-apnesini-onleyen-yeni-bir-cihaz-tasarlandi-871624.html
Sağlık Bakanlığı'ndan aşırı sıcaklara karşı uyarı,https://www.trthaber.comhttps://www.trthaber.com/haber/saglik/saglik-bakanligindan-asiri-sicaklara-karsi-uyari-871572.html
Sahte güneş gözlükleri göz sağlığını tehdit ediyor,https://www.trthaber.comhttps://www.trthaber.com/haber/saglik/sahte-gunes-gozlukleri-goz-sagligini-tehdit-ediyor-871439.html
Pika sendromu neyi işaret ediyor?,https://www.trthaber.comhttps://www.trthaber.com/haber/saglik/pika-sendromu-neyi-isaret-ediyor-871327.html
Ambulanslara yol açan 'fermuar sistemi' yaşama tutunma şansını artırıyor,https://www.trthaber.comhttps://www.trthaber.com/haber/saglik/ambulanslara-yol-acan-fermuar-sistemi-yasama-tutunma-sansini-artiriyor-870745.html
"YÖK'ten üniversitelere ""sahte diploma"" uyarısı",https://www.trthaber.comhttps://www.trthaber.com/haber/egitim/yokten-universitelere-sahte-diploma-uyarisi-871850.html
LGS 2. nakil tercih sonuçları açıklandı,https://www.trthaber.comhttps://www.trthaber.com/haber/egitim/lgs-2-nakil-tercih-sonuclari-aciklandi-871627.html
KPSS ÖABT sınav soruları ve cevapları erişime açıldı,https://www.trthaber.comhttps://www.trthaber.com/haber/egitim/kpss-oabt-sinav-sorulari-ve-cevaplari-erisime-acildi-871587.html
Devlet korumasındaki 4 genç YKS'de ilk on bine girdi,https://www.trthaber.comhttps://www.trthaber.com/haber/egitim/devlet-korumasindaki-4-genc-yksde-ilk-on-bine-girdi-871554.html
Uluslararası Bilim Olimpiyatları'na Türkiye damga vurdu,https://www.trthaber.comhttps://www.trthaber.com/haber/egitim/uluslararasi-bilim-olimpiyatlarina-turkiye-damga-vurdu-871529.html
Sanılanın aksine çocuklar kuralları sever,https://www.trthaber.comhttps://www.trthaber.com/haber/cocuk/sanilanin-aksine-cocuklar-kurallari-sever-870791.html
Tablet tehlikesi: Çocuklarda omurga eğriliği 2 kat arttı,https://www.trthaber.comhttps://www.trthaber.com/haber/cocuk/tablet-tehlikesi-cocuklarda-omurga-egriligi-2-kat-artti-869224.html
Çocukların yaratıcılığında ebeveynlerin rolü ne?,https://www.trthaber.comhttps://www.trthaber.com/haber/cocuk/cocuklarin-yaraticiliginda-ebeveynlerin-rolu-ne-868676.html
Keşfettiği türe eşinin ismini verdi: Çiğdem sözcüğü literatüre ilk kez Türkçe girdi,https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/kesfettigi-ture-esinin-ismini-verdi-cigdem-sozcugu-literature-ilk-kez-turkce-girdi-871792.html
Avlanma süreleri balıkçılığı sürdürülebilirlikten uzaklaştırıyor,https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/avlanma-sureleri-balikciligi-surdurulebilirlikten-uzaklastiriyor-870591.html
Sıcaklık arttıkça barajlar buharlaşıyor,https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/artan-sicaklik-barajlari-buharlastiriyor-870584.html
07:17Adıyaman'da suda mahsur kalan 16 kişi kurtarıldı,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/adiyamanda-suda-mahsur-kalan-16-kisi-kurtarildi-872293.html
06:24İngiltere'de yalan haber başlattığı iddiasıyla bir kişi gözaltına alındı,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/ingilterede-yalan-haber-baslattigi-iddiasiyla-bir-kisi-gozaltina-alindi-872292.html
06:21Trump: Fed kararlarında ABD başkanı söz sahibi olmalı,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/trump-fed-kararlarinda-abd-baskani-soz-sahibi-olmali-872291.html
06:05Elazığ'daki yangın kontrol altına alındı,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/elazigdaki-yangin-kontrol-altina-alindi-872289.html
06:03Venezuela X'i kapatıyor,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/venezuela-xi-kapatiyor-872288.html
05:59Soykırımcı İsrail'in Gazze'ye saldırıları devam ediyor,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/soykirimci-israilin-gazzeye-saldirilari-devam-ediyor-872287.html
Baraj kapakları açılınca suda mahsur kaldılar,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/adiyamanda-suda-mahsur-kalan-16-kisi-kurtarildi-872293.html
1Kocaeli'de bugün denize girmek yasak,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/kocaelide-bugun-denize-girmek-yasak-872278.html
2Serinlemek için girdikleri baraj gölünden cansız bedenleri çıktı,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/serinlemek-icin-girdikleri-baraj-golunden-cansiz-bedenleri-cikti-872281.html
3Düzce'de 11 yıl hapis cezası bulunan firari hükümlü yakalandı,https://www.trthaber.comhttps://www.trthaber.com/haber/guncel/duzcede-11-yil-hapis-cezasi-bulunan-firari-hukumlu-yakalandi-872277.html
5BM: İsrail'in son tahliye emrinin ardından binlerce Filistinli Gazze'nin batısına kaçıyor,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/bm-israilin-son-tahliye-emrinin-ardindan-binlerce-filistinli-gazzenin-batisina-kaciyor-872283.html
"6Hamas: İsrail'in okullara düzenlediği saldırıların amacı sivilleri yok etmek, yerinden etmek ve korkutmak",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/hamas-israilin-okullara-duzenledigi-saldirilarin-amaci-sivilleri-yok-etmek-yerinden-etmek-ve-korkutmak-872285.html
İngiltere'de yalan haber başlattığı iddiasıyla bir kişi gözaltına alındı,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/ingilterede-yalan-haber-baslattigi-iddiasiyla-bir-kisi-gozaltina-alindi-872292.html
"İngiltere'de 55 yaşında bir kadın, sosyal medyada paylaştığı yalan bilgilerle aşırı sağcı sokak olaylarının fitilini ateşlediği iddiasıyla gözaltına alındı.",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/ingilterede-yalan-haber-baslattigi-iddiasiyla-bir-kisi-gozaltina-alindi-872292.html
"""Fed kararlarında ABD başkanı söz sahibi olmal",https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/trump-fed-kararlarinda-abd-baskani-soz-sahibi-olmali-872291.html
Venezuela X'i kapatıyor,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/venezuela-xi-kapatiyor-872288.html
Soykırımcı İsrail'in Gazze'ye saldırıları devam ediyor,https://www.trthaber.comhttps://www.trthaber.com/haber/dunya/soykirimci-israilin-gazzeye-saldirilari-devam-ediyor-872287.html
07:50Bakan Ersoy: 2024 yılı hedefimiz 60 milyon ziyaretçi,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/bakan-ersoy-2024-yili-hedefimiz-60-milyon-ziyaretci-872295.html
07:46Bölücü Terör Örgütü'ne darbe: 12 ilde Gürz-5 operasyonu,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/bolucu-teror-orgutune-darbe-12-ilde-gurz-5-operasyonu-872294.html
Bakan Ersoy: 2024 yılı hedefimiz 60 milyon ziyaretçi,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/bakan-ersoy-2024-yili-hedefimiz-60-milyon-ziyaretci-872295.html
"Kültür ve Turizm Bakanı Mehmet Nuri Ersoy, son 6 yıldır turizm hedeflerine ulaşıldığını söyledi. 2024 yılı için de ""60 milyon ziyaretçi, 60 milyar dolar gelir hedefimize doğru ilerliyoruz"" diyen. Bakan Ersoy, turizm konusunda Türkiye'nin dünyada en etkili reklam çalışmaları yapan ülke olduğunu belirtti.",https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/bakan-ersoy-2024-yili-hedefimiz-60-milyon-ziyaretci-872295.html
10:372024-KPSS Din Hizmetleri Alan Bilgisi Sınavı başvuruları başladı,https://www.trthaber.comhttps://www.trthaber.com/haber/egitim/2024-kpss-din-hizmetleri-alan-bilgisi-sinavi-basvurulari-basladi-872309.html
10:31Pendik'te İETT otobüsünün çarptığı binanın yıkımına karar verildi,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/pendikte-iett-otobusunun-carptigi-binanin-yikimina-karar-verildi-872308.html
10:01İsimlerinin anlamı 'Kurt': Nogay Türkleri,https://www.trthaber.comhttps://www.trthaber.com/haber/gundem/isimlerinin-anlami-kurt-nogay-turkleri-872290.html
10:01Borsa güne yükselişle başladı,https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/borsa-gune-yukselisle-basladi-872307.html
"09:56Brent petrolün varil fiyatı 79,09 dolar",https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/brent-petrolun-varil-fiyati-7909-dolar-872306.html
09:06Küresel piyasalar pozitif seyrediyor,https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-piyasalar-pozitif-seyrediyor-872299.html
TEKNOFEST teknoloji yarışmalarına Antalya ev sahipliği yapacak,https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/teknofest-teknoloji-yarismalarina-antalya-ev-sahipligi-yapacak-871866.html
10:42Bolu'nun suyunu kirletenlere ceza yağdı,https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/bolunun-suyunu-kirletenlere-ceza-yagdi-872310.html
"10:44YÖKDİL, 101 bin 96 adayın katılımıyla yapılacak",https://www.trthaber.com/haber/bilim-teknoloji/teknofest-turkce-dogal-dil-isleme-yarismasinin-final-sureci-basladi-872146.htmlhttps://www.trthaber.com/haber/egitim/yokdil-101-bin-96-adayin-katilimiyla-yapilacak-872312.html
10:45Bolu'nun suyunu kirletenlere ceza yağdı,https://www.trthaber.com/haber/bilim-teknoloji/teknofest-turkce-dogal-dil-isleme-yarismasinin-final-sureci-basladi-872146.htmlhttps://www.trthaber.com/haber/turkiye/bolunun-suyunu-kirletenlere-ceza-yagdi-872310.html
"10:50Akdeniz'de 4,1 büyüklüğünde deprem",https://www.trthaber.com/haber/bilim-teknoloji/teknofest-turkce-dogal-dil-isleme-yarismasinin-final-sureci-basladi-872146.htmlhttps://www.trthaber.com/haber/turkiye/akdenizde-41-buyuklugunde-deprem-872313.html
